case_id,judge_id
32044046873683_0236,2256
32044049817315_0010,1430
32044049817315_0411,460
32044049817315_0313,154
32044049817315_0210,
32044049817315_0298,650
32044049817315_0385,
32044049817315_0312,2645
32044049817315_0465,
32044046873683_0237,591
32044049817315_0187,
32044046873683_0279,2650
32044049817315_0162,1430
32044049817315_0419,
32044046873683_0113,2173
32044046873683_0647,164
32044046873683_0386,154
32044049817315_0092,1408
32044049817315_0317,192
32044046873683_0270,
32044049817315_0194,192
32044046873683_0411,197
32044046873683_0215,
32044046873683_0464,
32044049817315_0032,
32044049817315_0503,
32044049817315_0421,
32044049817315_0378,
32044049817315_0230,1430
32044046873683_0476,2645
32044046873683_0112,
32044049817315_0453,197
32044049817315_0075,
32044049817315_0244,
32044046873683_0132,1318
32044049817315_0512,786
32044046873683_0222,164
32044046873683_0474,
32044049817315_0200,1188
32044046873683_0432,1430
32044046873683_0261,2813
32044046873683_0178,192
32044046873683_0018,
32044049817315_0534,2302
32044049817315_0332,154
32044049817315_0062,
32044046873683_0342,2474
32044046873683_0564,1771
32044046873683_0481,164
32044046873683_0247,
32044049817315_0059,197
32044046873683_0264,591
32044046873683_0359,
32044046873683_0501,1745
32044049817315_0213,
32044046873683_0285,1145
32044049817315_0024,2326
32044046873683_0519,192
32044049817315_0218,238
32044046873683_0141,
32044046873683_0618,
32044049817315_0018,
32044046873683_0169,1962
32044046873683_0465,2179
32044049817315_0479,
32044046873683_0174,460
32044046873683_0061,
32044046873683_0209,206
32044046873683_0163,164
32044046873683_0033,
32044049817315_0490,
32044046873683_0380,916
32044046873683_0456,650
32044049817315_0502,1581
32044046873683_0258,2650
32044049817315_0376,1178
32044049817315_0427,2584
32044046873683_0309,2256
32044046873683_0235,
32044049817315_0190,154
32044049817315_0038,
32044049817315_0160,1745
32044046873683_0600,
32044049817315_0436,
32044046873683_0152,238
32044046873683_0571,
32044049817315_0094,
32044049817315_0208,
32044049817315_0306,2816
32044049817315_0091,2604
32044046873683_0594,460
32044049817315_0088,621
32044046873683_0245,164
32044049817315_0016,192
32044046873683_0546,
32044046873683_0008,238
32044049817315_0100,1430
32044046873683_0120,1300
32044049817315_0468,
32044049817315_0396,
32044049817315_0110,2650
32044049817315_0409,2485
32044046873683_0156,
32044049817315_0426,206
32044046873683_0549,650
32044046873683_0317,
32044049817315_0323,192
32044049817315_0457,
32044046873683_0554,
32044049817315_0048,
32044049817315_0228,192
32044046873683_0462,713
32044046873683_0265,916
32044049817315_0455,
32044049817315_0400,
32044049817315_0478,
32044046873683_0480,164
32044046873683_0530,2645
32044046873683_0544,
32044049817315_0238,947
32044046873683_0029,1543
32044049817315_0368,1430
32044046873683_0507,2173
32044049817315_0036,916
32044049817315_0547,1745
32044046873683_0590,
32044049817315_0027,2561
32044046873683_0588,1430
32044046873683_0306,164
32044049817315_0346,154
32044049817315_0267,
32044049817315_0424,197
32044049817315_0433,2256
32044049817315_0334,2502
32044049817315_0529,
32044046873683_0596,
32044046873683_0518,2302
32044049817315_0508,
32044046873683_0619,2813
32044049817315_0243,164
32044049817315_0148,1486
32044046873683_0107,2302
32044046873683_0229,2502
32044046873683_0371,
32044049817315_0530,
32044049817315_0369,576
32044049817315_0404,2650
32044049817315_0507,
32044046873683_0427,
32044046873683_0403,192
32044046873683_0556,1430
32044046873683_0214,2645
32044046873683_0623,2256
32044046873683_0352,650
32044046873683_0376,2177
32044046873683_0381,
32044046873683_0348,2173
32044046873683_0198,1430
32044046873683_0021,650
32044046873683_0643,591
32044046873683_0079,460
32044046873683_0451,2302
32044049817315_0061,707
32044046873683_0158,
32044049817315_0531,
32044049817315_0250,
32044046873683_0142,
32044046873683_0353,1145
32044046873683_0585,
32044046873683_0524,
32044049817315_0271,2106
32044049817315_0258,197
32044049817315_0029,
32044049817315_0006,
32044049817315_0410,460
32044049817315_0026,
32044046873683_0622,
32044049817315_0182,2256
32044049817315_0366,2510
32044049817315_0014,
32044049817315_0196,
32044049817315_0234,1125
32044049817315_0191,
32044049817315_0498,
32044046873683_0570,2322
32044049817315_0021,164
32044046873683_0289,
32044046873683_0626,
32044049817315_0174,
32044046873683_0338,
32044049817315_0063,
32044046873683_0523,2510
32044046873683_0288,238
32044049817315_0121,
32044046873683_0119,2650
32044046873683_0181,
32044046873683_0577,154
32044046873683_0200,
32044049817315_0156,
32044046873683_0450,916
32044046873683_0154,
32044049817315_0134,2380
32044049817315_0286,
32044049817315_0439,2510
32044049817315_0541,164
32044046873683_0208,2474
32044046873683_0243,164
32044049817315_0316,192
32044046873683_0149,
32044046873683_0333,
32044049817315_0420,2302
32044046873683_0101,
32044046873683_0624,424
32044049817315_0430,192
32044049817315_0481,
32044049817315_0279,
32044049817315_0472,
32044046873683_0192,2645
32044049817315_0192,424
32044046873683_0399,1745
32044049817315_0019,2302
32044046873683_0312,2502
32044049817315_0402,858
32044046873683_0414,2256
32044046873683_0191,164
32044046873683_0639,2641
32044046873683_0316,
32044046873683_0240,2256
32044046873683_0321,1771
32044049817315_0198,164
32044046873683_0494,2510
32044049817315_0204,1771
32044046873683_0160,192
32044046873683_0373,
32044046873683_0295,2645
32044046873683_0356,
32044046873683_0009,238
32044046873683_0448,284
32044046873683_0443,
32044049817315_0084,1065
32044046873683_0328,192
32044049817315_0002,
32044046873683_0372,1771
32044046873683_0219,2302
32044049817315_0231,2256
32044046873683_0496,
32044046873683_0361,
32044049817315_0285,1745
32044049817315_0444,
32044049817315_0560,2173
32044049817315_0333,786
32044046873683_0587,2650
32044046873683_0001,192
32044046873683_0640,
32044049817315_0451,915
32044046873683_0165,2431
32044046873683_0364,
32044046873683_0205,591
32044049817315_0446,621
32044046873683_0015,
32044046873683_0460,2302
32044049817315_0425,
32044046873683_0304,154
32044046873683_0188,670
32044049817315_0132,2650
32044046873683_0277,2408
32044046873683_0094,154
32044049817315_0416,
32044046873683_0631,
32044046873683_0248,1745
32044046873683_0457,197
32044049817315_0117,2816
32044046873683_0297,154
32044049817315_0109,1430
32044046873683_0057,164
32044046873683_0203,650
32044049817315_0471,916
32044049817315_0407,1624
32044049817315_0387,
32044046873683_0273,
32044049817315_0168,
32044049817315_0154,
32044049817315_0329,
32044049817315_0233,
32044046873683_0217,
32044046873683_0202,1094
32044049817315_0097,
32044046873683_0387,
32044046873683_0472,
32044049817315_0422,
32044049817315_0077,84
32044046873683_0366,206
32044046873683_0637,
32044049817315_0118,275
32044049817315_0437,
32044049817315_0418,
32044049817315_0119,275
32044049817315_0483,1568
32044046873683_0078,164
32044049817315_0268,1360
32044046873683_0221,2502
32044046873683_0242,
32044046873683_0093,
32044046873683_0445,947
32044046873683_0368,1745
32044049817315_0003,1145
32044049817315_0452,
32044049817315_0128,750
32044049817315_0039,2302
32044049817315_0145,192
32044046873683_0166,650
32044049817315_0149,2816
32044049817315_0389,192
32044049817315_0221,140
32044046873683_0428,2302
32044049817315_0397,
32044049817315_0515,613
32044046873683_0401,953
32044046873683_0563,
32044049817315_0004,192
32044046873683_0454,2510
32044049817315_0293,164
32044046873683_0183,2474
32044046873683_0278,164
32044049817315_0127,2584
32044046873683_0212,192
32044046873683_0355,164
32044046873683_0300,
32044046873683_0408,
32044046873683_0378,1430
32044046873683_0250,1568
32044049817315_0274,1744
32044049817315_0197,
32044046873683_0506,
32044049817315_0176,
32044046873683_0636,2812
32044046873683_0019,2584
32044046873683_0392,2502
32044049817315_0311,192
32044049817315_0552,2812
32044046873683_0607,
32044046873683_0584,1065
32044049817315_0142,
32044046873683_0589,
32044046873683_0435,
32044049817315_0169,460
32044046873683_0393,192
32044046873683_0065,346
32044046873683_0638,2502
32044046873683_0461,124
32044049817315_0163,
32044049817315_0307,441
32044049817315_0309,2650
32044049817315_0463,
32044049817315_0497,2502
32044046873683_0412,650
32044046873683_0331,164
32044046873683_0580,
32044049817315_0480,206
32044046873683_0521,
32044049817315_0177,2510
32044046873683_0510,
32044046873683_0116,
32044049817315_0151,1065
32044046873683_0038,
32044049817315_0301,1430
32044049817315_0549,
32044049817315_0520,2307
32044049817315_0412,2256
32044046873683_0528,192
32044049817315_0464,2650
32044046873683_0627,2510
32044049817315_0388,2813
32044046873683_0074,154
32044046873683_0482,164
32044046873683_0561,
32044046873683_0410,1065
32044049817315_0180,1360
32044049817315_0254,164
32044046873683_0439,916
32044046873683_0522,1430
32044049817315_0345,
32044046873683_0402,154
32044049817315_0525,2302
32044049817315_0219,621
32044049817315_0067,
32044046873683_0175,490
32044049817315_0083,1745
32044049817315_0150,
32044046873683_0092,154
32044049817315_0260,
32044046873683_0560,1568
32044046873683_0135,
32044046873683_0458,164
32044046873683_0042,1115
32044049817315_0517,460
32044049817315_0141,2650
32044046873683_0103,164
32044046873683_0517,2584
32044049817315_0356,2584
32044049817315_0343,164
32044046873683_0189,192
32044049817315_0065,192
32044049817315_0102,621
32044049817315_0143,858
32044046873683_0262,
32044049817315_0240,
32044049817315_0072,197
32044046873683_0173,2256
32044046873683_0039,
32044046873683_0098,2818
32044049817315_0495,2256
32044046873683_0508,1430
32044046873683_0422,154
32044049817315_0300,424
32044046873683_0082,
32044046873683_0629,2510
32044046873683_0341,192
32044049817315_0108,
32044046873683_0350,154
32044049817315_0131,2650
32044046873683_0097,1417
32044049817315_0046,1430
32044046873683_0053,1430
32044046873683_0077,164
32044046873683_0095,192
32044046873683_0024,
32044046873683_0532,1624
32044049817315_0328,1771
32044046873683_0293,
32044046873683_0452,414
32044046873683_0604,2510
32044046873683_0210,2180
32044049817315_0470,1430
32044049817315_0513,1430
32044049817315_0064,192
32044049817315_0053,1430
32044049817315_0304,1091
32044046873683_0400,
32044049817315_0089,
32044049817315_0202,
32044046873683_0324,
32044046873683_0438,1519
32044046873683_0233,2645
32044046873683_0423,591
32044049817315_0543,164
32044046873683_0485,164
32044049817315_0229,2474
32044046873683_0136,2502
32044046873683_0539,
32044049817315_0423,
32044046873683_0197,
32044049817315_0350,1745
32044046873683_0059,
32044046873683_0023,
32044046873683_0184,1430
32044046873683_0548,621
32044049817315_0417,84
32044046873683_0644,192
32044049817315_0408,
32044046873683_0199,1050
32044046873683_0470,1430
32044046873683_0167,
32044046873683_0367,1410
32044046873683_0617,192
32044046873683_0040,
32044049817315_0353,2502
32044049817315_0216,2256
32044049817315_0025,707
32044046873683_0397,
32044046873683_0363,424
32044049817315_0303,1091
32044049817315_0144,284
32044049817315_0223,
32044046873683_0567,164
32044049817315_0459,916
32044049817315_0322,192
32044046873683_0231,
32044046873683_0054,
32044046873683_0046,
32044046873683_0180,
32044046873683_0020,
32044046873683_0463,2816
32044046873683_0131,2089
32044049817315_0054,336
32044049817315_0106,621
32044049817315_0521,786
32044046873683_0281,1115
32044049817315_0445,1091
32044049817315_0505,
32044046873683_0568,
32044049817315_0491,2336
32044049817315_0493,
32044049817315_0041,424
32044049817315_0009,1430
32044046873683_0311,
32044049817315_0486,192
32044046873683_0468,424
32044049817315_0358,547
32044049817315_0126,238
32044046873683_0581,1643
32044046873683_0299,
32044049817315_0371,2645
32044046873683_0358,2302
32044046873683_0274,
32044049817315_0212,140
32044046873683_0477,164
32044046873683_0425,424
32044049817315_0255,1417
32044046873683_0612,
32044046873683_0531,275
32044049817315_0466,238
32044046873683_0419,
32044046873683_0114,
32044049817315_0287,424
32044046873683_0375,164
32044046873683_0083,2326
32044049817315_0060,650
32044046873683_0558,2256
32044049817315_0320,192
32044046873683_0035,
32044046873683_0146,
32044049817315_0031,192
32044049817315_0030,2485
32044049817315_0335,154
32044046873683_0034,2302
32044049817315_0474,154
32044049817315_0398,2561
32044049817315_0281,2179
32044046873683_0484,154
32044049817315_0550,154
32044046873683_0066,424
32044049817315_0215,621
32044046873683_0499,164
32044046873683_0488,1745
32044046873683_0011,
32044046873683_0605,1065
32044049817315_0458,88
32044049817315_0288,424
32044049817315_0292,2302
32044049817315_0536,164
32044049817315_0044,424
32044046873683_0268,1152
32044049817315_0434,
32044046873683_0515,2302
32044049817315_0217,
32044049817315_0443,1065
32044046873683_0026,1543
32044046873683_0337,88
32044046873683_0573,
32044049817315_0111,
32044049817315_0099,
32044046873683_0340,164
32044049817315_0235,
32044046873683_0330,1745
32044049817315_0222,1091
32044049817315_0189,
32044049817315_0428,
32044046873683_0475,192
32044049817315_0203,192
32044049817315_0257,
32044046873683_0176,
32044049817315_0365,
32044046873683_0493,
32044049817315_0537,164
32044046873683_0527,650
32044046873683_0536,621
32044046873683_0434,
32044046873683_0601,
32044049817315_0186,284
32044049817315_0331,1498
32044049817315_0499,
32044046873683_0384,1581
32044046873683_0615,2604
32044046873683_0383,
32044046873683_0420,
32044049817315_0325,154
32044049817315_0184,2645
32044049817315_0069,
32044046873683_0335,2645
32044049817315_0028,
32044046873683_0255,1065
32044049817315_0178,2510
32044049817315_0201,1188
32044046873683_0576,621
32044046873683_0307,751
32044046873683_0186,621
32044046873683_0377,547
32044049817315_0236,947
32044049817315_0130,2650
32044049817315_0207,1046
32044046873683_0049,2302
32044046873683_0498,2813
32044046873683_0050,650
32044049817315_0449,2408
32044046873683_0111,424
32044049817315_0364,1667
32044049817315_0476,1046
32044046873683_0195,
32044046873683_0633,
32044049817315_0290,750
32044049817315_0056,2645
32044046873683_0138,2510
32044046873683_0543,2816
32044046873683_0559,2302
32044046873683_0122,2485
32044046873683_0645,2474
32044046873683_0318,164
32044046873683_0252,192
32044049817315_0066,
32044049817315_0351,
32044046873683_0326,650
32044046873683_0123,346
32044046873683_0444,2510
32044046873683_0610,2510
32044046873683_0225,1408
32044046873683_0595,2641
32044046873683_0509,2180
32044046873683_0100,2818
32044046873683_0513,621
32044049817315_0138,2813
32044046873683_0134,
32044049817315_0539,1643
32044046873683_0621,
32044049817315_0377,2256
32044046873683_0511,
32044049817315_0045,2302
32044049817315_0405,2641
32044049817315_0308,2641
32044046873683_0467,2510
32044046873683_0404,707
32044049817315_0175,460
32044046873683_0140,1643
32044046873683_0406,
32044046873683_0491,1177
32044049817315_0492,
32044049817315_0155,
32044046873683_0151,
32044046873683_0013,192
32044046873683_0064,1568
32044046873683_0557,197
32044046873683_0416,1430
32044046873683_0415,164
32044049817315_0289,206
32044046873683_0538,
32044046873683_0436,
32044049817315_0225,
32044046873683_0127,336
32044046873683_0390,1065
32044046873683_0087,
32044046873683_0223,164
32044046873683_0505,2302
32044049817315_0166,
32044049817315_0275,2173
32044046873683_0421,
32044046873683_0603,460
32044046873683_0028,1543
32044049817315_0440,1874
32044049817315_0501,916
32044046873683_0207,
32044046873683_0105,
32044049817315_0540,154
32044049817315_0384,154
32044046873683_0251,1498
32044049817315_0101,1417
32044046873683_0241,2256
32044046873683_0591,1430
32044046873683_0447,2510
32044049817315_0438,1745
32044049817315_0327,192
32044049817315_0057,
32044049817315_0337,192
32044046873683_0516,
32044046873683_0449,916
32044046873683_0003,424
32044046873683_0602,
32044049817315_0392,172
32044046873683_0616,
32044049817315_0509,2816
32044049817315_0441,
32044046873683_0129,673
32044049817315_0302,650
32044049817315_0352,
32044046873683_0547,1424
32044049817315_0193,
32044046873683_0121,
32044049817315_0448,
32044049817315_0220,947
32044049817315_0548,164
32044049817315_0082,1745
32044046873683_0157,2106
32044046873683_0313,164
32044049817315_0096,192
32044046873683_0108,
32044046873683_0228,2302
32044049817315_0120,
32044046873683_0168,1408
32044046873683_0487,
32044046873683_0232,192
32044046873683_0593,547
32044049817315_0133,414
32044046873683_0016,1771
32044049817315_0381,1065
32044046873683_0055,2510
32044046873683_0030,
32044046873683_0579,2645
32044046873683_0566,
32044049817315_0341,164
32044049817315_0105,2180
32044049817315_0195,2256
32044049817315_0456,2650
32044049817315_0374,1178
32044046873683_0357,2302
32044049817315_0561,1115
32044049817315_0129,
32044046873683_0379,1408
32044049817315_0528,2510
32044046873683_0503,164
32044049817315_0516,
32044049817315_0270,197
32044046873683_0067,164
32044049817315_0524,1568
32044046873683_0286,2816
32044049817315_0263,197
32044049817315_0205,2813
32044046873683_0592,1430
32044049817315_0276,
32044046873683_0441,
32044046873683_0535,1417
32044049817315_0140,2302
32044046873683_0322,2816
32044049817315_0241,192
32044049817315_0318,192
32044046873683_0244,164
32044046873683_0194,2411
32044049817315_0469,
32044046873683_0495,
32044046873683_0405,
32044046873683_0060,2302
32044049817315_0040,192
32044046873683_0014,786
32044049817315_0380,1094
32044049817315_0406,2510
32044046873683_0043,2645
32044049817315_0555,2510
32044046873683_0382,1498
32044049817315_0043,2650
32044049817315_0372,1568
32044049817315_0545,2256
32044046873683_0479,1745
32044046873683_0234,164
32044049817315_0526,2650
32044046873683_0249,235
32044049817315_0058,
32044049817315_0403,
32044049817315_0095,
32044046873683_0022,1430
32044049817315_0181,1745
32044046873683_0442,
32044049817315_0321,154
32044049817315_0291,2302
32044049817315_0170,460
32044049817315_0519,1318
32044049817315_0239,424
32044046873683_0002,192
32044049817315_0462,154
32044049817315_0315,164
32044046873683_0329,
32044046873683_0147,2813
32044049817315_0259,
32044046873683_0036,
32044046873683_0490,
32044049817315_0114,673
32044046873683_0104,2179
32044049817315_0232,2641
32044046873683_0072,
32044049817315_0429,
32044049817315_0477,
32044049817315_0179,460
32044049817315_0246,2502
32044049817315_0460,
32044049817315_0139,2380
32044046873683_0455,
32044046873683_0153,192
32044049817315_0450,1417
32044049817315_0413,
32044049817315_0510,2813
32044049817315_0394,
32044049817315_0522,
32044049817315_0007,424
32044049817315_0023,2302
32044046873683_0478,
32044049817315_0338,192
32044049817315_0432,192
32044049817315_0342,
32044046873683_0497,
32044049817315_0367,558
32044049817315_0485,915
32044049817315_0008,2173
32044049817315_0336,
32044046873683_0614,670
32044049817315_0249,
32044046873683_0394,192
32044046873683_0230,
32044046873683_0302,2502
32044046873683_0260,
32044046873683_0253,
32044049817315_0116,2625
32044049817315_0107,284
32044049817315_0344,154
32044046873683_0271,
32044049817315_0360,
32044046873683_0025,
32044046873683_0143,
32044046873683_0137,
32044049817315_0559,
32044046873683_0256,2650
32044046873683_0130,
32044049817315_0224,2502
32044049817315_0261,
32044046873683_0320,
32044046873683_0063,
32044046873683_0086,
32044046873683_0608,
32044049817315_0551,650
32044049817315_0070,650
32044046873683_0429,1430
32044046873683_0266,192
32044049817315_0395,1094
32044049817315_0073,
32044046873683_0628,1300
32044049817315_0283,
32044046873683_0155,2645
32044046873683_0336,2474
32044049817315_0051,1417
32044046873683_0051,1115
32044049817315_0518,621
32044049817315_0167,2667
32044046873683_0323,
32044049817315_0135,2302
32044046873683_0118,2302
32044046873683_0185,192
32044049817315_0050,
32044049817315_0461,164
32044049817315_0086,1430
32044049817315_0266,2302
32044046873683_0486,1498
32044046873683_0473,916
32044049817315_0001,
32044049817315_0076,197
32044049817315_0487,
32044046873683_0007,2650
32044046873683_0385,2179
32044046873683_0575,621
32044046873683_0126,2302
32044046873683_0048,
32044046873683_0424,2502
32044046873683_0238,1498
32044046873683_0062,
32044046873683_0578,154
32044049817315_0355,1417
32044046873683_0291,
32044049817315_0115,
32044046873683_0620,
32044046873683_0027,1543
32044046873683_0625,1115
32044046873683_0096,154
32044049817315_0340,2322
32044046873683_0369,164
32044046873683_0204,1115
32044049817315_0282,
32044046873683_0216,
32044049817315_0012,650
32044046873683_0047,
32044049817315_0172,346
32044049817315_0514,275
32044046873683_0418,
32044046873683_0117,2173
32044046873683_0398,1065
32044046873683_0310,
32044049817315_0033,
32044049817315_0173,2510
32044049817315_0153,
32044046873683_0552,1650
32044046873683_0085,2380
32044049817315_0527,2510
32044049817315_0399,
32044049817315_0542,
32044046873683_0582,284
32044046873683_0303,
32044049817315_0354,154
32044046873683_0551,
32044046873683_0124,441
32044049817315_0015,1498
32044049817315_0242,164
32044046873683_0565,192
32044049817315_0324,1177
32044049817315_0361,1158
32044049817315_0556,2510
32044046873683_0344,
32044049817315_0401,
32044049817315_0247,
32044046873683_0396,192
32044046873683_0263,
32044049817315_0013,
32044046873683_0471,1430
32044046873683_0630,
32044046873683_0220,1430
32044046873683_0172,164
32044046873683_0058,1430
32044046873683_0109,
32044049817315_0546,164
32044046873683_0257,2650
32044049817315_0123,2173
32044049817315_0488,192
32044046873683_0489,
32044049817315_0297,238
32044046873683_0360,424
32044046873683_0609,
32044049817315_0055,154
32044046873683_0606,1177
32044046873683_0391,1115
32044049817315_0435,164
32044046873683_0193,2650
32044049817315_0533,2650
32044049817315_0339,1177
32044049817315_0319,2813
32044046873683_0319,2302
32044049817315_0494,2645
32044046873683_0148,977
32044049817315_0078,
32044046873683_0068,1408
32044049817315_0295,192
32044046873683_0301,1745
32044046873683_0586,
32044049817315_0553,2641
32044046873683_0339,164
32044046873683_0332,154
32044046873683_0041,164
32044049817315_0330,2645
32044046873683_0211,192
32044049817315_0538,
32044049817315_0280,1177
32044046873683_0144,
32044046873683_0224,
32044046873683_0417,2173
32044046873683_0045,
32044049817315_0442,1360
32044049817315_0363,2650
32044046873683_0110,
32044046873683_0073,2645
32044049817315_0211,1094
32044049817315_0068,
32044046873683_0349,
32044046873683_0201,650
32044046873683_0611,
32044049817315_0090,192
32044046873683_0287,2816
32044046873683_0574,1091
32044049817315_0011,164
32044049817315_0226,192
32044049817315_0359,1581
32044049817315_0237,947
32044046873683_0076,
32044046873683_0553,1650
32044049817315_0104,192
32044046873683_0162,424
32044046873683_0171,
32044049817315_0037,1519
32044046873683_0407,
32044049817315_0349,192
32044049817315_0227,
32044046873683_0115,192
32044049817315_0278,2502
32044046873683_0090,2302
32044049817315_0554,
32044046873683_0308,2604
32044049817315_0171,2173
32044046873683_0296,
32044049817315_0467,164
32044049817315_0532,
32044049817315_0159,164
32044049817315_0277,
32044046873683_0466,2179
32044049817315_0544,
32044046873683_0437,
32044046873683_0206,
32044046873683_0010,
32044049817315_0098,346
32044049817315_0489,792
32044049817315_0214,
32044049817315_0305,650
32044049817315_0475,
32044046873683_0187,670
32044046873683_0259,
32044046873683_0453,
32044049817315_0390,2256
32044046873683_0431,2106
32044046873683_0492,
32044049817315_0265,2302
32044046873683_0641,
32044046873683_0226,2380
32044049817315_0294,2474
32044049817315_0035,164
32044046873683_0218,
32044049817315_0165,
32044046873683_0440,
32044046873683_0071,154
32044046873683_0227,
32044046873683_0280,2302
32044046873683_0646,2641
32044049817315_0112,192
32044049817315_0049,1745
32044049817315_0256,2302
32044046873683_0555,
32044049817315_0284,591
32044049817315_0370,
32044046873683_0005,1271
32044046873683_0351,
32044049817315_0157,192
32044049817315_0079,1498
32044049817315_0087,2510
32044046873683_0133,2387
32044046873683_0081,915
32044046873683_0374,673
32044046873683_0525,
32044046873683_0430,751
32044049817315_0080,164
32044046873683_0179,192
32044046873683_0327,1543
32044046873683_0540,
32044049817315_0042,2650
32044049817315_0504,
32044046873683_0128,
32044046873683_0070,84
32044046873683_0512,192
32044046873683_0642,2106
32044049817315_0386,
32044049817315_0347,192
32044046873683_0150,192
32044046873683_0409,
32044049817315_0071,
32044046873683_0325,1643
32044046873683_0267,
32044049817315_0093,164
32044046873683_0483,
32044046873683_0583,591
32044046873683_0534,1430
32044049817315_0262,164
32044046873683_0282,
32044046873683_0032,650
32044049817315_0484,
32044046873683_0305,
32044049817315_0164,2645
32044046873683_0597,2650
32044046873683_0159,192
32044049817315_0047,1065
32044046873683_0275,192
32044049817315_0253,2641
32044049817315_0081,164
32044049817315_0415,
32044049817315_0052,1744
32044049817315_0251,2106
32044046873683_0632,1094
32044049817315_0447,1430
32044046873683_0292,2645
32044046873683_0542,2813
32044046873683_0541,2302
32044046873683_0089,
32044049817315_0020,
32044046873683_0354,164
32044046873683_0365,460
32044046873683_0106,621
32044046873683_0502,
32044046873683_0433,1430
32044049817315_0147,154
32044049817315_0136,2641
32044046873683_0315,
32044046873683_0634,164
32044049817315_0391,1065
32044046873683_0347,
32044049817315_0414,1874
32044049817315_0146,154
32044049817315_0152,1360
32044046873683_0504,
32044046873683_0213,192
32044049817315_0264,
32044049817315_0558,1543
32044046873683_0056,
32044046873683_0044,2541
32044049817315_0326,164
32044049817315_0373,
32044049817315_0074,
32044049817315_0034,
32044046873683_0598,
32044049817315_0185,424
32044046873683_0545,
32044046873683_0413,1091
32044046873683_0572,1417
32044049817315_0382,
32044046873683_0139,
32044049817315_0124,621
32044046873683_0334,2645
32044046873683_0284,
32044046873683_0395,192
32044046873683_0276,
32044049817315_0273,
32044049817315_0557,1318
32044046873683_0084,
32044046873683_0272,591
32044049817315_0122,
32044046873683_0569,1065
32044049817315_0357,154
32044046873683_0102,2545
32044049817315_0245,
32044046873683_0599,1523
32044046873683_0075,192
32044046873683_0125,2502
32044046873683_0052,354
32044049817315_0085,1430
32044046873683_0446,1486
32044046873683_0533,2541
32044049817315_0103,621
32044046873683_0006,2387
32044046873683_0254,2106
32044046873683_0161,164
32044049817315_0454,1430
32044049817315_0158,
32044046873683_0526,197
32044046873683_0145,1745
32044046873683_0088,
32044049817315_0113,
32044049817315_0511,621
32044046873683_0345,2485
32044046873683_0529,192
32044049817315_0252,
32044046873683_0298,
32044049817315_0310,
32044049817315_0314,154
32044049817315_0206,
32044046873683_0635,192
32044049817315_0296,154
32044049817315_0161,
32044049817315_0272,
32044049817315_0393,621
32044046873683_0177,
32044046873683_0283,140
32044049817315_0248,
32044046873683_0080,2302
32044046873683_0362,
32044046873683_0246,164
32044049817315_0017,1744
32044049817315_0199,164
32044046873683_0182,
32044046873683_0269,
32044049817315_0125,192
32044049817315_0348,2502
32044046873683_0031,346
32044049817315_0535,
32044049817315_0431,2650
32044046873683_0196,621
32044046873683_0389,
32044046873683_0562,88
32044046873683_0459,2502
32044046873683_0017,
32044046873683_0037,
32044046873683_0239,1188
32044046873683_0346,786
32044049817315_0496,460
32044049817315_0379,
32044046873683_0469,154
32044049817315_0183,192
32044046873683_0613,
32044046873683_0550,784
32044049817315_0022,164
32044049817315_0482,2485
32044046873683_0370,
32044046873683_0343,2256
32044049817315_0005,547
32044046873683_0069,2510
32044049817315_0362,192
32044046873683_0091,
32044049817315_0137,
32044046873683_0170,1094
32044046873683_0164,154
32044049817315_0188,154
32044046873683_0012,
32044049817315_0506,
32044046873683_0290,
32044046873683_0388,2180
32044049817315_0269,192
32044046873683_0004,336
32044046873683_0294,284
32044049817315_0299,
32044046873683_0426,591
32044046873683_0537,
32044049817315_0500,2813
32044046873683_0314,2302
32044049817315_0383,
32044049817315_0473,2813
32044046873683_0099,916
32044046873683_0520,2474
32044046873683_0500,164
32044049817315_0209,
32044046873683_0514,
32044049817315_0375,2813